Time,State
1,Baseline 1
2,Baseline 1
3,Baseline 1
4,Baseline 1
5,Baseline 1
6,Baseline 1
7,Baseline 1
8,Baseline 1
9,Baseline 1
10,Baseline 1
11,Baseline 1
12,Baseline 1
13,Baseline 1
14,Baseline 1
15,Baseline 1
16,Baseline 1
17,Baseline 1
18,Baseline 1
19,Baseline 1
20,Baseline 1
21,Baseline 1
22,Baseline 1
23,Baseline 1
24,Baseline 1
25,Baseline 1
26,Baseline 1
27,Baseline 1
28,Baseline 1
29,Baseline 1
30,Baseline 1
31,Baseline 1
32,Baseline 1
33,Baseline 1
34,Baseline 1
35,Baseline 1
36,Baseline 1
37,Baseline 1
38,Baseline 1
39,Baseline 1
40,Baseline 1
41,Baseline 1
42,Baseline 1
43,Baseline 1
44,Baseline 1
45,Baseline 1
46,Baseline 1
47,Baseline 1
48,Baseline 1
49,Baseline 1
50,Baseline 1
51,Baseline 1
52,Baseline 1
53,Baseline 1
54,Baseline 1
55,Baseline 1
56,Baseline 1
57,Baseline 1
58,Baseline 1
59,Baseline 1
60,Baseline 1
61,Baseline 1
62,Baseline 1
63,Baseline 1
64,Baseline 1
65,Baseline 1
66,Baseline 1
67,Baseline 1
68,Baseline 1
69,Baseline 1
70,Baseline 1
71,Baseline 1
72,Baseline 1
73,Baseline 1
74,Baseline 1
75,Baseline 1
76,Baseline 1
77,Baseline 1
78,Baseline 1
79,Baseline 1
80,Baseline 1
81,Baseline 1
82,Baseline 1
83,Baseline 1
84,Baseline 1
85,Baseline 1
86,Baseline 1
87,Baseline 1
88,Baseline 1
89,Baseline 1
90,Signal 1
91,Signal 1
92,Baseline 1
93,Baseline 1
94,Baseline 1
95,Baseline 1
96,Baseline 1
97,Baseline 1
98,Baseline 1
99,Baseline 1
100,Baseline 1
101,Baseline 1
102,Baseline 1
103,Baseline 1
104,Baseline 1
105,Baseline 1
106,Baseline 1
107,Baseline 1
108,Baseline 1
109,Baseline 1
110,Baseline 1
111,Baseline 1
112,Baseline 1
113,Baseline 1
114,Baseline 1
115,Baseline 1
116,Baseline 1
117,Baseline 1
118,Baseline 1
119,Baseline 1
120,Baseline 1
121,Baseline 1
122,Baseline 1
123,Baseline 1
124,Baseline 1
125,Baseline 1
126,Baseline 1
127,Baseline 1
128,Baseline 1
129,Baseline 1
130,Baseline 1
131,Baseline 1
132,Baseline 1
133,Baseline 1
134,Baseline 1
135,Baseline 1
136,Baseline 1
137,Baseline 1
138,Baseline 1
139,Baseline 1
140,Baseline 1
141,Baseline 1
142,Baseline 1
143,Baseline 1
144,Baseline 1
145,Baseline 1
146,Baseline 1
147,Baseline 1
148,Baseline 1
149,Baseline 1
150,Signal 1
151,Signal 1
152,Baseline 1
153,Baseline 1
154,Baseline 1
155,Baseline 1
156,Baseline 1
157,Baseline 1
158,Baseline 1
159,Baseline 1
160,Baseline 1
161,Baseline 1
162,Baseline 1
163,Baseline 1
164,Baseline 1
165,Baseline 1
166,Baseline 1
167,Baseline 1
168,Baseline 1
169,Baseline 1
170,Baseline 1
171,Baseline 1
172,Baseline 1
173,Baseline 1
174,Baseline 1
175,Baseline 1
176,Baseline 1
177,Baseline 1
178,Baseline 1
179,Baseline 1
180,Baseline 1
181,Baseline 1
182,Baseline 1
183,Baseline 1
184,Baseline 1
185,Baseline 1
186,Baseline 1
187,Baseline 1
188,Baseline 1
189,Baseline 1
190,Baseline 1
191,Baseline 1
192,Baseline 1
